D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2014-05-31,14667.203,0,2
2014-06-30,4265.968,0,105
2014-07-31,1124.869,0,235
2014-08-31,940.508,0,241
2014-09-30,15304.338,0,203
2014-10-31,40045.716,0,26
2014-11-30,37336.268,0,54
2014-12-31,24683.179,0,2
2015-01-31,42722.599,0,30
2015-02-28,37740.978,0,33
2015-03-31,43513.36,0,35
2015-04-30,33486.587,0,13
2015-05-31,17940.423,0,5
2015-06-30,8078.944,0,81
2015-07-31,3934.461,0,201
2015-08-31,21794.289,0,256
2015-09-30,42866.124,0,213
2015-10-31,42667.163,0,116
2015-11-30,37183.802,0,25
2015-12-31,28270.774,0,41
2006-01-31,nan,1,2.3
2006-02-28,nan,2,0
2006-03-31,nan,3,0.4
2006-04-30,nan,3,3.3
2006-05-31,nan,2,19.7
2006-06-30,nan,2,146.6
2006-07-31,nan,1,187
2006-08-31,nan,0,257.4
2006-09-30,nan,0,163.2
2006-10-31,nan,0,93
2006-11-30,nan,0,8.9
2006-12-31,nan,0,9.7
2007-01-31,nan,0,17.5
2007-02-28,nan,0,7.9
2007-03-31,nan,1,0.1
2007-04-30,nan,2,1.9
2007-05-31,nan,2,2.6
2007-06-30,nan,2,191.9
2007-07-31,nan,1,242.5
2007-08-31,nan,0,171.5
2007-09-30,nan,0,153.5
2007-10-31,nan,1,37
2007-11-30,nan,1,6.9
2007-12-31,nan,1,3.2
2008-01-31,nan,2,0
2008-02-29,nan,2,0.8
2008-03-31,nan,2,0.1
2008-04-30,nan,2,5
2008-05-31,nan,2,7.3
2008-06-30,nan,2,186.6
2008-07-31,nan,1,244.5
2008-08-31,nan,1,212.1
2008-09-30,nan,0,168.5
2008-10-31,nan,0,43.4
2008-11-30,nan,0,0.5
2008-12-31,nan,0,0
2009-01-31,nan,0,4.2
2009-02-28,nan,0,0
2009-03-31,nan,1,1
2009-04-30,nan,1,1.3
2009-05-31,nan,1,40
2009-06-30,nan,1,129.4
2009-07-31,nan,1,147.4
2009-08-31,nan,2,142.8
2009-09-30,nan,2,155.2
2009-10-31,nan,2,66.3
2009-11-30,nan,2,6.9
2009-12-31,nan,2,9.2
2010-01-31,nan,2,29
2010-02-28,nan,0,122.3
2010-03-31,nan,0,0
2010-04-30,nan,0,0.8
2010-05-31,nan,0,5
2010-06-30,nan,0,125.4
2010-07-31,nan,0,282.8
2010-08-31,nan,0,216.9
2010-09-30,nan,0,156.9
2010-10-31,nan,0,1.2
2010-11-30,nan,0,0
2010-12-31,nan,0,0
2011-01-31,nan,0,0.6
2011-02-28,nan,0,0
2011-03-31,nan,1,0.2
2011-04-30,nan,2,2.7
2011-05-31,nan,2,5
2011-06-30,nan,3,97.8
2011-07-31,nan,2,203.8
2011-08-31,nan,2,137.4
2011-09-30,nan,1,76.4
2011-10-31,nan,2,78.2
2011-11-30,nan,2,0.2
2011-12-31,nan,2,0
2012-01-31,nan,2,0.6
2012-02-29,nan,0,63.7
2012-03-31,nan,0,1.4
2012-04-30,nan,0,0.1
2012-05-31,nan,0,9.2
2012-06-30,nan,0,123.8
2012-07-31,nan,0,202.2
2012-08-31,nan,0,158.7
2012-09-30,nan,0,69.1
2012-10-31,nan,0,22
2012-11-30,nan,0,6.1
2012-12-31,nan,0,12.2
2013-01-31,nan,0,46
2013-02-28,nan,0,0.1
2013-03-31,nan,0,2.2
2013-04-30,nan,0,0.1
2013-05-31,nan,0,18.4
2013-06-30,nan,0,114.4
2013-07-31,nan,0,223.6
2013-08-31,nan,0,153.9
2013-09-30,nan,0,304.8
2013-10-31,nan,0,60.2
2013-11-30,nan,0,60
2013-12-31,nan,0,79
2014-01-31,nan,0,6
2014-02-28,nan,0,0
2014-03-31,nan,0,1
2014-04-30,nan,0,2
2014-05-31,nan,0,59
2014-06-30,nan,0,227
2014-07-31,nan,0,157
2014-08-31,nan,0,189
2014-09-30,nan,0,184
2014-10-31,nan,0,88
2014-11-30,nan,0,63
2014-12-31,nan,0,6
2015-01-31,nan,0,7
2015-02-28,nan,0,42
2015-03-31,nan,0,140
2015-04-30,nan,0,7
2015-05-31,nan,0,43
2015-06-30,nan,0,183
2015-07-31,nan,0,180
2015-08-31,nan,0,136
2015-09-30,nan,0,160
2015-10-31,nan,0,197
2015-11-30,nan,0,16
2015-12-31,nan,0,35
2006-01-31,546.529,1,2.3
2006-02-28,470.871,2,0
2006-03-31,439.015,3,0.4
2006-04-30,392.227,3,3.3
2006-05-31,289.69,2,19.7
2006-06-30,1821.765,2,146.6
2006-07-31,1849.639,1,187
2006-08-31,5407.269,0,257.4
2006-09-30,2943.823,0,163.2
2006-10-31,3318.471,0,93
2006-11-30,979.572,0,8.9
2006-12-31,805.359,0,9.7
2007-01-31,876.04,0,17.5
2007-02-28,950.702,0,7.9
2007-03-31,863.098,1,0.1
2007-04-30,921.875,2,1.9
2007-05-31,376.299,2,2.6
2007-06-30,1489.201,2,191.9
2007-07-31,4443.26,1,242.5
2007-08-31,6988.69,0,171.5
2007-09-30,5549.868,0,153.5
2007-10-31,1938.936,1,37
2007-11-30,650.485,1,6.9
2007-12-31,1355.323,1,3.2
2008-01-31,777.244,2,0
2008-02-29,1317.072,2,0.8
2008-03-31,953.307,2,0.1
2008-04-30,877.563,2,5
2008-05-31,658.508,2,7.3
2008-06-30,4324.172,2,186.6
2008-07-31,6068.32,1,244.5
2008-08-31,5636.521,1,212.1
2008-09-30,5733.084,0,168.5
2008-10-31,3547.839,0,43.4
2008-11-30,860.112,0,0.5
2008-12-31,1221.478,0,0
2009-01-31,1460.398,0,4.2
2009-02-28,1403.655,0,0
2009-03-31,1553.975,1,1
2009-04-30,1565.921,1,1.3
2009-05-31,946.72,1,40
2009-06-30,1729.183,1,129.4
2009-07-31,2599.25,1,147.4
2009-08-31,3166.685,2,142.8
2009-09-30,2918.806,2,155.2
2009-10-31,1673.435,2,66.3
2009-11-30,638.115,2,6.9
2009-12-31,871.062,2,9.2
2010-01-31,1326.006,2,29
2010-02-28,2737.625,0,122.3
2010-03-31,1873.531,0,0
2010-04-30,1367.817,0,0.8
2010-05-31,885.995,0,5
2010-06-30,2449.925,0,125.4
2010-07-31,6751.481,0,282.8
2010-08-31,5602.674,0,216.9
2010-09-30,5002.387,0,156.9
2010-10-31,1224.465,0,1.2
2010-11-30,285.708,0,0
2010-12-31,905.905,0,0
2011-01-31,1505.196,0,0.6
2011-02-28,1622.665,0,0
2011-03-31,1831.72,1,0.2
2011-04-30,1975.072,2,2.7
2011-05-31,1043.284,2,5
2011-06-30,1938.238,3,97.8
2011-07-31,4983.473,2,203.8
2011-08-31,5088.996,2,137.4
2011-09-30,2518.615,1,76.4
2011-10-31,1648.548,2,78.2
2011-11-30,335.483,2,0.2
2011-12-31,737.665,2,0
2012-01-31,831.242,2,0.6
2012-02-29,2663.958,0,63.7
2012-03-31,1714.251,0,1.4
2012-04-30,1200.573,0,0.1
2012-05-31,957.671,0,9.2
2012-06-30,2673.913,0,123.8
2012-07-31,5749.012,0,202.2
2012-08-31,3692.309,0,158.7
2012-09-30,3345.875,0,69.1
2012-10-31,1349.898,0,22
2012-11-30,760.562,0,6.1
2012-12-31,0,0,12.2
2013-01-31,1864.571,0,46
2013-02-28,1288.177,0,0.1
2013-03-31,1360.848,0,2.2
2013-04-30,893.959,0,0.1
2013-05-31,712.778,0,18.4
2013-06-30,2711.742,0,114.4
2013-07-31,3193.564,0,223.6
2013-08-31,3134.829,0,153.9
2013-09-30,6041.689,0,304.8
2013-10-31,3196.55,0,60.2
2013-11-30,2142.316,0,60
2013-12-31,1175.685,0,79
2014-01-31,2152.271,0,6
2014-02-28,1273.244,0,0
2014-03-31,1354.875,0,1
2014-04-30,1512.164,0,2
2014-05-31,641.102,0,59
2014-06-30,2769.481,0,227
2014-07-31,3891.409,0,157
2014-08-31,3273.204,0,189
2014-09-30,4657.944,0,184
2014-10-31,3809.778,0,88
2014-11-30,2349.38,0,63
2014-12-31,1681.399,0,6
2015-01-31,1531.079,0,7
2015-02-28,1714.251,0,42
2015-03-31,2596.264,0,140
2015-04-30,1754.071,0,7
2015-05-31,1059.212,0,43
2015-06-30,4404.092,0,183
2015-07-31,6464.777,0,180
2015-08-31,4784.373,0,136
2015-09-30,4483.732,0,160
2015-10-31,2957.63,0,197
2015-11-30,2279.695,0,16
2015-12-31,1003.464,0,35
2006-01-31,60.039,1,2.3
2006-02-28,44.14,2,0
2006-03-31,108.539,3,0.4
2006-04-30,70.88,3,3.3
2006-05-31,587.833,2,19.7
2006-06-30,567.704,2,146.6
2006-07-31,1897.632,1,187
2006-08-31,915.153,0,257.4
2006-09-30,1082.626,0,163.2
2006-10-31,345.857,0,93
2006-11-30,198.572,0,8.9
2006-12-31,0,0,9.7
2007-01-31,261.816,0,17.5
2007-02-28,249.88,0,7.9
2007-03-31,172.47,1,0.1
2007-04-30,110.809,2,1.9
2007-05-31,445.596,2,2.6
2007-06-30,1397.921,2,191.9
2007-07-31,2850.306,1,242.5
2007-08-31,2415.601,0,171.5
2007-09-30,495.699,0,153.5
2007-10-31,302.712,1,37
2007-11-30,300.999,1,6.9
2007-12-31,0,1,3.2
2008-01-31,141.909,2,0
2008-02-29,286.216,2,0.8
2008-03-31,11.1,2,0.1
2008-04-30,90.6,2,5
2008-05-31,152.511,2,7.3
2008-06-30,1356.956,2,186.6
2008-07-31,3153.505,1,244.5
2008-08-31,2380.3,1,212.1
2008-09-30,3951.219,0,168.5
2008-10-31,1104.716,0,43.4
2008-11-30,294.489,0,0.5
2008-12-31,252.15,0,0
2009-01-31,329.471,0,4.2
2009-02-28,275.933,0,0
2009-03-31,254.729,1,1
2009-04-30,199.399,1,1.3
2009-05-31,419.932,1,40
2009-06-30,802.781,1,129.4
2009-07-31,855.533,1,147.4
2009-08-31,850.894,2,142.8
2009-09-30,447.408,2,155.2
2009-10-31,136.443,2,66.3
2009-11-30,176.064,2,6.9
2009-12-31,0,2,9.2
2010-01-31,294.27,2,29
2010-02-28,1054.971,0,122.3
2010-03-31,248.258,0,0
2010-04-30,3577.608,0,0.8
2010-05-31,3172.559,0,5
2010-06-30,2366.393,0,125.4
2010-07-31,467.228,0,282.8
2010-08-31,141.66,0,216.9
2010-09-30,187.642,0,156.9
2010-10-31,0,0,1.2
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,363.168,0,0.6
2011-02-28,374.427,0,0
2011-03-31,49.277,1,0.2
2011-04-30,431.589,2,2.7
2011-05-31,244.395,2,5
2011-06-30,561.153,3,97.8
2011-07-31,2016.186,2,203.8
2011-08-31,1848.554,2,137.4
2011-09-30,697.955,1,76.4
2011-10-31,484.609,2,78.2
2011-11-30,238.711,2,0.2
2011-12-31,130.809,2,0
2012-01-31,179.359,2,0.6
2012-02-29,687.831,0,63.7
2012-03-31,172.182,0,1.4
2012-04-30,209.981,0,0.1
2012-05-31,209.493,0,9.2
2012-06-30,722.205,0,123.8
2012-07-31,2292.607,0,202.2
2012-08-31,1234.719,0,158.7
2012-09-30,978.019,0,69.1
2012-10-31,311.034,0,22
2012-11-30,161.191,0,6.1
2012-12-31,155.029,0,12.2
2013-01-31,461.812,0,46
2013-02-28,266.087,0,0.1
2013-03-31,153.446,0,2.2
2013-04-30,167.662,0,0.1
2013-05-31,72.711,0,18.4
2013-06-30,682.794,0,114.4
2013-07-31,1348.902,0,223.6
2013-08-31,926.691,0,153.9
2013-09-30,1444.281,0,304.8
2013-10-31,451.29,0,60.2
2013-11-30,463.923,0,60
2013-12-31,0,0,79
2014-01-31,525.067,0,6
2014-02-28,219.767,0,0
2014-03-31,273.305,0,1
2014-04-30,310.387,0,2
2014-05-31,270.009,0,59
2014-06-30,806.096,0,227
2014-07-31,993.628,0,157
2014-08-31,998.656,0,189
2014-09-30,1518.267,0,184
2014-10-31,1556.504,0,88
2014-11-30,539.093,0,63
2014-12-31,370.515,0,6
2015-01-31,348.007,0,7
2015-02-28,389.609,0,42
2015-03-31,750.926,0,140
2015-04-30,371.72,0,7
2015-05-31,1427.149,0,43
2015-06-30,2904.7,0,183
2015-07-31,1533.837,0,180
2015-08-31,1630.549,0,136
2015-09-30,938.747,0,160
2015-10-31,556.295,0,197
2015-11-30,513.021,0,16
2015-12-31,0,0,35
2006-01-31,987.536,1,2.3
2006-02-28,847.469,2,0
2006-03-31,1158.961,3,0.4
2006-04-30,1096.045,3,3.3
2006-05-31,471.967,2,19.7
2006-06-30,3848.504,2,146.6
2006-07-31,3172.759,1,187
2006-08-31,12282.579,0,257.4
2006-09-30,5640.105,0,163.2
2006-10-31,6708.774,0,93
2006-11-30,1659.797,0,8.9
2006-12-31,923.027,0,9.7
2007-01-31,1384.342,0,17.5
2007-02-28,1395.79,0,7.9
2007-03-31,1324.413,1,0.1
2007-04-30,1338.55,2,1.9
2007-05-31,661.51,2,2.6
2007-06-30,2829.211,2,191.9
2007-07-31,9038.941,1,242.5
2007-08-31,17487.152,0,171.5
2007-09-30,15002.484,0,153.5
2007-10-31,3140.105,1,37
2007-11-30,1789.81,1,6.9
2007-12-31,1820.172,1,3.2
2008-01-31,875.045,2,0
2008-02-29,1882.69,2,0.8
2008-03-31,1112.072,2,0.1
2008-04-30,1188.527,2,5
2008-05-31,738.262,2,7.3
2008-06-30,8231.392,2,186.6
2008-07-31,16064.682,1,244.5
2008-08-31,12880.177,1,212.1
2008-09-30,12580.83,0,168.5
2008-10-31,6983.134,0,43.4
2008-11-30,1965.217,0,0.5
2008-12-31,1578.166,0,0
2009-01-31,1946.302,0,4.2
2009-02-28,0,0,0
2009-03-31,0,1,1
2009-04-30,0,1,1.3
2009-05-31,0,1,40
2009-06-30,0,1,129.4
2009-07-31,0,1,147.4
2009-08-31,0,2,142.8
2009-09-30,0,2,155.2
2009-10-31,0,2,66.3
2009-11-30,0,2,6.9
2009-12-31,0,2,9.2
2010-01-31,0,2,29
2010-02-28,0,0,122.3
2010-03-31,0,0,0
2010-04-30,0,0,0.8
2010-05-31,0,0,5
2010-06-30,0,0,125.4
2010-07-31,0,0,282.8
2010-08-31,0,0,216.9
2010-09-30,0,0,156.9
2010-10-31,0,0,1.2
2010-11-30,0,0,0
2010-12-31,0,0,0
2011-01-31,1356.17,0,0.6
2011-02-28,2590.49,0,0
2011-03-31,2993.867,1,0.2
2011-04-30,2975.65,2,2.7
2011-05-31,1399.972,2,5
2011-06-30,3329.549,3,97.8
2011-07-31,13010.29,2,203.8
2011-08-31,10407.853,2,137.4
2011-09-30,4591.345,1,76.4
2011-10-31,3042.646,2,78.2
2011-11-30,1386.035,2,0.2
2011-12-31,1207.74,2,0
2012-01-31,1316.947,2,0.6
2012-02-29,4518.375,0,63.7
2012-03-31,2389.1,0,1.4
2012-04-30,1721.219,0,0.1
2012-05-31,1416.597,0,9.2
2012-06-30,4994.921,0,123.8
2012-07-31,14127.34,0,202.2
2012-08-31,7727.867,0,158.7
2012-09-30,6210.925,0,69.1
2012-10-31,1979.154,0,22
2012-11-30,1449.15,0,6.1
2012-12-31,1409.428,0,12.2
2013-01-31,2908.055,0,46
2013-02-28,1977.262,0,0.1
2013-03-31,2028.332,0,2.2
2013-04-30,1340.242,0,0.1
2013-05-31,1022.876,0,18.4
2013-06-30,4815.632,0,114.4
2013-07-31,8358.416,0,223.6
2013-08-31,6189.62,0,153.9
2013-09-30,17489.939,0,304.8
2013-10-31,5645.879,0,60.2
2013-11-30,3441.244,0,60
2013-12-31,3111.336,0,79
2014-01-31,3373.153,0,6
2014-02-28,1886.472,0,0
2014-03-31,1823.755,0,1
2014-04-30,1922.808,0,2
2014-05-31,1580.953,0,59
2014-06-30,5487.893,0,227
2014-07-31,7260.281,0,157
2014-08-31,6301.018,0,189
2014-09-30,10027.572,0,184
2014-10-31,9898.356,0,88
2014-11-30,3651.992,0,63
2014-12-31,2260.283,0,6
2015-01-31,2283.079,0,7
2015-02-28,2405.625,0,42
2015-03-31,4936.186,0,140
2015-04-30,2560.825,0,7
2015-05-31,1175.585,0,43
2015-06-30,10602.075,0,183
2015-07-31,18985.778,0,180
2015-08-31,10052.261,0,136
2015-09-30,10454.741,0,160
2015-10-31,6073.247,0,197
2015-11-30,3727.549,0,16
2015-12-31,3840.34,0,35
2006-01-31,16088.0,1,2.3
2006-02-28,12178.9,2,0
2006-03-31,15799.3,3,0.4
2006-04-30,14422.7,3,3.3
2006-05-31,15313.0,2,19.7
2006-06-30,21267.1,2,146.6
2006-07-31,24099.8,1,187
2006-08-31,31243.6,0,257.4
2006-09-30,24252.2,0,163.2
2006-10-31,22066.1,0,93
2006-11-30,17202.0,0,8.9
2006-12-31,17183.3,0,9.7
2007-01-31,16201.0,0,17.5
2007-02-28,14227.4,0,7.9
2007-03-31,15039.2,1,0.1
2007-04-30,14661.3,2,1.9
2007-05-31,15101.8,2,2.6
2007-06-30,21238.8,2,191.9
2007-07-31,25661.0,1,242.5
2007-08-31,26133.9,0,171.5
2007-09-30,24235.2,0,153.5
2007-10-31,19675.6,1,37
2007-11-30,14678.8,1,6.9
2007-12-31,16984.7,1,3.2
2008-01-31,15852.2,2,0
2008-02-29,14811.3,2,0.8
2008-03-31,15025.3,2,0.1
2008-04-30,14305.4,2,5
2008-05-31,15460.6,2,7.3
2008-06-30,27830.958,2,186.6
2008-07-31,30048.8,1,244.5
2008-08-31,28307.7,1,212.1
2008-09-30,28316.0,0,168.5
2008-10-31,20392.0,0,43.4
2008-11-30,15116.9,0,0.5
2008-12-31,16812.0,0,0
2009-01-31,16369.5,0,4.2
2009-02-28,14702.1,0,0
2009-03-31,15844.945,1,1
2009-04-30,14168.0,1,1.3
2009-05-31,16450.2,1,40
2009-06-30,20304.9,1,129.4
2009-07-31,24031.1,1,147.4
2009-08-31,2709.3,2,142.8
2009-09-30,23147.866,2,155.2
2009-10-31,17836.0,2,66.3
2009-11-30,14786.7,2,6.9
2009-12-31,16190.2,2,9.2
2010-01-31,17288.4,2,29
2010-02-28,20232.2,0,122.3
2010-03-31,15063.6,0,0
2010-04-30,14771.5,0,0.8
2010-05-31,15136.5,0,5
2010-06-30,23435.9,0,125.4
2010-07-31,32903.0,0,282.8
2010-08-31,24979.1,0,216.9
2010-09-30,25619.5,0,156.9
2010-10-31,16639.4,0,1.2
2010-11-30,16974.0,0,0
2010-12-31,17251.5,0,0
2011-01-31,17266.3,0,0.6
2011-02-28,15833.5,0,0
2011-03-31,15937.0,1,0.2
2011-04-30,14370.2,2,2.7
2011-05-31,15107.0,2,5
2011-06-30,19771.9,3,97.8
2011-07-31,27576.2,2,203.8
2011-08-31,24811.954,2,137.4
2011-09-30,19018.094,1,76.4
2011-10-31,20519.401,2,78.2
2011-11-30,15716.47,2,0.2
2011-12-31,16018.253,2,0
2012-01-31,9234.764,2,0.6
2012-02-29,17834.892,0,63.7
2012-03-31,15471.267,0,1.4
2012-04-30,14629.794,0,0.1
2012-05-31,14567.146,0,9.2
2012-06-30,20459.197,0,123.8
2012-07-31,27100.033,0,202.2
2012-08-31,27308.583,0,158.7
2012-09-30,20050.223,0,69.1
2012-10-31,17416.772,0,22
2012-11-30,14557.152,0,6.1
2012-12-31,15027.882,0,12.2
2013-01-31,17728.253,0,46
2013-02-28,13705.599,0,0.1
2013-03-31,14550.587,0,2.2
2013-04-30,13139.997,0,0.1
2013-05-31,15991.609,0,18.4
2013-06-30,19142.823,0,114.4
2013-07-31,25861.904,0,223.6
2013-08-31,24061.994,0,153.9
2013-09-30,28466.562,0,304.8
2013-10-31,19918.311,0,60.2
2013-11-30,15669.143,0,60
2013-12-31,18807.545,0,79
2014-01-31,16639.391,0,6
2014-02-28,13759.992,0,0
2014-03-31,15967.081,0,1
2014-04-30,13456.733,0,2
2014-05-31,16448.393,0,59
2014-06-30,22862.95,0,227
2014-07-31,24710.485,0,157
2014-08-31,23157.537,0,189
2014-09-30,24070.205,0,184
2014-10-31,20482.381,0,88
2014-11-30,16198.578,0,63
2014-12-31,16423.341,0,6
2015-01-31,16015.269,0,7
2015-02-28,15681.208,0,42
2015-03-31,17896.248,0,140
2015-04-30,14788.512,0,7
2015-05-31,16442.643,0,43
2015-06-30,23794.498,0,183
2015-07-31,28316.525,0,180
2015-08-31,24913.067,0,136
2015-09-30,25786.996,0,160
2015-10-31,20826.7,0,197
2015-11-30,15914.702,0,16
2015-12-31,17664.5,0,35
2006-01-31,1984.5,1,2.3
2006-02-28,8846.8,2,0
2006-03-31,14874.5,3,0.4
2006-04-30,10148.9,3,3.3
2006-05-31,8920.7,2,19.7
2006-06-30,10693.7,2,146.6
2006-07-31,13706.5,1,187
2006-08-31,39410.7,0,257.4
2006-09-30,35037.2,0,163.2
2006-10-31,42312.7,0,93
2006-11-30,29095.3,0,8.9
2006-12-31,7890.6,0,9.7
2007-01-31,7845.1,0,17.5
2007-02-28,7422.1,0,7.9
2007-03-31,7443.0,1,0.1
2007-04-30,12115.0,2,1.9
2007-05-31,10906.4,2,2.6
2007-06-30,11792.6,2,191.9
2007-07-31,44219.4,1,242.5
2007-08-31,45392.1,0,171.5
2007-09-30,43396.6,0,153.5
2007-10-31,23317.0,1,37
2007-11-30,7232.8,1,6.9
2007-12-31,9351.1,1,3.2
2008-01-31,9237.5,2,0
2008-02-29,12016.5,2,0.8
2008-03-31,3049.7,2,0.1
2008-04-30,6537.3,2,5
2008-05-31,11410.1,2,7.3
2008-06-30,21054.7,2,186.6
2008-07-31,42327.2,1,244.5
2008-08-31,45100.2,1,212.1
2008-09-30,43669.5,0,168.5
2008-10-31,36198.42,0,43.4
2008-11-30,13432.3,0,0.5
2008-12-31,5242.2,0,0
2009-01-31,8133.0,0,4.2
2009-02-28,9263.7,0,0
2009-03-31,16105.0,1,1
2009-04-30,14894.3,1,1.3
2009-05-31,10400.9,1,40
2009-06-30,8778.4,1,129.4
2009-07-31,15972.6,1,147.4
2009-08-31,10404.1,2,142.8
2009-09-30,42118.3,2,155.2
2009-10-31,22843.2,2,66.3
2009-11-30,6554.2,2,6.9
2009-12-31,4671.3,2,9.2
2010-01-31,6705.1,2,29
2010-02-28,32094.2,0,122.3
2010-03-31,14144.7,0,0
2010-04-30,15026.3,0,0.8
2010-05-31,8812.1,0,5
2010-06-30,12689.0,0,125.4
2010-07-31,36559.1,0,282.8
2010-08-31,44719.9,0,216.9
2010-09-30,43142.1,0,156.9
2010-10-31,21631.2,0,1.2
2010-11-30,7325.2,0,0
2010-12-31,5747.6,0,0
2011-01-31,14413.6,0,0.6
2011-02-28,12596.5,0,0
2011-03-31,6445.6,1,0.2
2011-04-30,10956.6,2,2.7
2011-05-31,11870.4,2,5
2011-06-30,7475.5,3,97.8
2011-07-31,18696.4,2,203.8
2011-08-31,22074.8,2,137.4
2011-09-30,20409.9,1,76.4
2011-10-31,1732.5,2,78.2
2011-11-30,1658.8,2,0.2
2011-12-31,6956.4,2,0
2012-01-31,11520.7,2,0.6
2012-02-29,18821.4,0,63.7
2012-03-31,16337.9,0,1.4
2012-04-30,2996.1,0,0.1
2012-05-31,11129.2,0,9.2
2012-06-30,23884.8,0,123.8
2012-07-31,47062.1,0,202.2
2012-08-31,41789.1,0,158.7
2012-09-30,7636.9,0,69.1
2012-10-31,3184.4,0,22
2012-11-30,3151.0,0,6.1
2012-12-31,0,0,12.2
2013-01-31,9269.7,0,46
2013-02-28,8996.0,0,0.1
2013-03-31,8441.5,0,2.2
2013-04-30,14924.3,0,0.1
2013-05-31,10224.9,0,18.4
2013-06-30,10832.0,0,114.4
2013-07-31,32222.3,0,223.6
2013-08-31,41761.9,0,153.9
2013-09-30,42916.0,0,304.8
2013-10-31,42211.1,0,60.2
2013-11-30,13982.3,0,60
2013-12-31,10546.0,0,79
2014-01-31,22495.1,0,6
2014-02-28,8664.9,0,0
2014-03-31,10531.5,0,1
2014-04-30,13493.1,0,2
2014-05-31,13520.7,0,59
2014-06-30,20330.96,0,227
2014-07-31,43462.35,0,157
2014-08-31,32216.905,0,189
2014-09-30,24406.498,0,184
2014-10-31,37798.521,0,88
2014-11-30,9718.027,0,63
2014-12-31,7366.559,0,6
2015-01-31,5999.042,0,7
2015-02-28,11588.603,0,42
2015-03-31,16674.317,0,140
2015-04-30,17181.268,0,7
2015-05-31,12778.752,0,43
2015-06-30,22801.94,0,183
2015-07-31,48180.2,0,180
2015-08-31,49691.569,0,136
2015-09-30,49267.297,0,160
2015-10-31,29587.814,0,197
2015-11-30,21950.588,0,16
2015-12-31,13441.812,0,35
2006-01-31,918.315,1,14.3
2006-02-28,794.698,0,3.6
2006-03-31,825.07,1,18
2006-04-30,661.314,1,23.3
2006-05-31,538.235,0,69.1
2006-06-30,413.355,1,37.8
2006-07-31,898.636,1,100.2
2006-08-31,875.164,0,107.1
2006-09-30,828.258,0,143.7
2006-10-31,737.61,0,104.2
2006-11-30,830.804,0,59.2
2006-12-31,877.286,0,39.5
2007-01-31,842.926,0,15.3
2007-02-28,542.404,0,61.9
2007-03-31,803.772,0,16.1
2007-04-30,645.623,0,50.6
2007-05-31,697.473,0,70.3
2007-06-30,743.472,0,163.1
2007-07-31,791.204,0,182.3
2007-08-31,839.349,0,336.9
2007-09-30,808.375,0,233.1
2007-10-31,876.47,0,66.7
2007-11-30,852.057,0,22.1
2007-12-31,876.033,0,4.3
2008-01-31,873.889,0,10.7
2008-02-29,783.64,0,10.8
2008-03-31,807.899,0,5.7
2008-04-30,805.483,0,32.2
2008-05-31,743.991,0,55
2008-06-30,285.603,0,197
2008-07-31,677.527,0,380.2
2008-08-31,760.144,0,226.7
2008-09-30,822.958,0,307.7
2008-10-31,817.643,0,133.9
2008-11-30,754.42,0,12.8
2008-12-31,826.409,0,2.6
2009-01-31,878.67,0,12.3
2009-02-28,736.388,0,16.3
2009-03-31,814.998,0,16.4
2009-04-30,787.811,0,4.7
2009-05-31,562.991,0,65.9
2009-06-30,768.078,0,90.4
2009-07-31,774.845,0,55.8
2009-08-31,772.739,0,132.9
2009-09-30,773.587,0,305.7
2009-10-31,793.318,0,152.2
2009-11-30,738.857,0,30.9
2009-12-31,715.268,0,67.5
2010-01-31,796.024,0,52.5
2010-02-28,767.867,0,90.7
2010-03-31,853.354,0,4.4
2010-04-30,822.612,0,94.6
2010-05-31,859.315,0,49.3
2010-06-30,801.0,0,85.4
2010-07-31,902.808,0,563.6
2010-08-31,906.37,0,107.1
2010-09-30,867.09,0,284.9
2010-10-31,905.767,0,22.6
2010-11-30,880.288,0,2.4
2010-12-31,867.986,0,2.5
2011-01-31,867.151,0,16
2011-02-28,776.46,0,2.8
2011-03-31,838.636,1,14.3
2011-04-30,803.309,3,5
2011-05-31,805.87,3,34.6
2011-06-30,779.765,3,276.7
2011-07-31,823.667,2,372
2011-08-31,821.083,2,64.7
2011-09-30,742.759,2,61.7
2011-10-31,820.301,2,39.8
2011-11-30,759.49,2,24.4
2011-12-31,0,1,10.3
2012-01-31,8.721,1,20.1
2012-02-29,667.382,0,48.3
2012-03-31,743.281,0,17.3
2012-04-30,725.271,0,63.2
2012-05-31,765.512,0,59.7
2012-06-30,733.112,0,143.1
2012-07-31,768.008,0,157.2
2012-08-31,759.756,0,195
2012-09-30,768.757,0,176.5
2012-10-31,868.652,0,37.2
2012-11-30,799.752,0,53.9
2012-12-31,646.127,0,2.9
2013-01-31,803.34,0,22.5
2013-02-28,724.398,0,4.8
2013-03-31,802.792,0,10
2013-04-30,678.712,0,2.7
2013-05-31,723.88,1,42.8
2013-06-30,740.77,1,87.5
2013-07-31,743.576,1,102.1
2013-08-31,791.803,1,134.8
2013-09-30,781.622,0,260.9
2013-10-31,801.788,0,61.5
2013-11-30,210.375,0,75
2013-12-31,110.475,0,70.9
2014-01-31,836.723,0,18
2014-02-28,828.207,0,4
2014-03-31,907.662,0,23
2014-04-30,41.743,0,17
2014-05-31,307.462,0,67
